"","date1","date2","Prc","date_diff"
"1",2014-10-01,2014-10-02,0.0642201834862385,1
"2",2014-10-01,2014-10-03,0.0642201834862385,2
"3",2014-10-01,2014-10-04,0.0458715596330275,3
"4",2014-10-01,2014-10-05,0.073394495412844,4
"5",2014-10-01,2014-10-06,0.073394495412844,5
"6",2014-10-01,2014-10-07,0.036697247706422,6
"7",2014-10-01,2014-10-08,0.018348623853211,7
"8",2014-10-01,2014-10-09,0.055045871559633,8
"9",2014-10-01,2014-10-10,0.036697247706422,9
"10",2014-10-01,2014-10-11,0.0458715596330275,10
"11",2014-10-01,2014-10-12,0.0458715596330275,11
"12",2014-10-01,2014-10-13,0.0458715596330275,12
"13",2014-10-01,2014-10-14,0.073394495412844,13
"14",2014-10-01,2014-10-15,0.0642201834862385,14
"15",2014-10-01,2014-10-16,0.036697247706422,15
"16",2014-10-01,2014-10-17,0.0275229357798165,16
"17",2014-10-01,2014-10-18,0.0642201834862385,17
"18",2014-10-01,2014-10-19,0.0642201834862385,18
"19",2014-10-01,2014-10-20,0.036697247706422,19
"20",2014-10-01,2014-10-21,0.036697247706422,20
"21",2014-10-01,2014-10-22,0.0917431192660551,21
"22",2014-10-01,2014-10-23,0.018348623853211,22
"23",2014-10-01,2014-10-24,0.0458715596330275,23
"24",2014-10-01,2014-10-25,0.0458715596330275,24
"25",2014-10-01,2014-10-26,0.0458715596330275,25
"26",2014-10-01,2014-10-27,0.0275229357798165,26
"27",2014-10-01,2014-10-28,0.055045871559633,27
"28",2014-10-01,2014-10-29,0.0275229357798165,28
"29",2014-10-01,2014-10-30,0.0642201834862385,29
"30",2014-10-02,2014-10-03,0.0594059405940594,1
"31",2014-10-02,2014-10-04,0.0297029702970297,2
"32",2014-10-02,2014-10-05,0.0198019801980198,3
"33",2014-10-02,2014-10-06,0.0693069306930693,4
"34",2014-10-02,2014-10-07,0.0396039603960396,5
"35",2014-10-02,2014-10-08,0.0594059405940594,6
"36",2014-10-02,2014-10-09,0.118811881188119,7
"37",2014-10-02,2014-10-10,0.0594059405940594,8
"38",2014-10-02,2014-10-11,0.0297029702970297,9
"39",2014-10-02,2014-10-12,0.0495049504950495,10
"40",2014-10-02,2014-10-13,0.0594059405940594,11
"41",2014-10-02,2014-10-14,0.0693069306930693,12
"42",2014-10-02,2014-10-15,0.0594059405940594,13
"43",2014-10-02,2014-10-16,0.0693069306930693,14
"44",2014-10-02,2014-10-17,0.0297029702970297,15
"45",2014-10-02,2014-10-18,0.0495049504950495,16
"46",2014-10-02,2014-10-19,0.0495049504950495,17
"47",2014-10-02,2014-10-20,0.0594059405940594,18
"48",2014-10-02,2014-10-21,0.0198019801980198,19
"49",2014-10-02,2014-10-22,0.0693069306930693,20
"50",2014-10-02,2014-10-23,0.0693069306930693,21
"51",2014-10-02,2014-10-24,0.0495049504950495,22
"52",2014-10-02,2014-10-25,0.0396039603960396,23
"53",2014-10-02,2014-10-26,0.0891089108910891,24
"54",2014-10-02,2014-10-27,0.0495049504950495,25
"55",2014-10-02,2014-10-28,0.0297029702970297,26
"56",2014-10-02,2014-10-29,0.0297029702970297,27
"57",2014-10-02,2014-10-30,0.0396039603960396,28
"58",2014-10-03,2014-10-04,0.0636363636363636,1
"59",2014-10-03,2014-10-05,0.0545454545454545,2
"60",2014-10-03,2014-10-06,0.0545454545454545,3
"61",2014-10-03,2014-10-07,0.0363636363636364,4
"62",2014-10-03,2014-10-08,0.0272727272727273,5
"63",2014-10-03,2014-10-09,0.0272727272727273,6
"64",2014-10-03,2014-10-10,0.0272727272727273,7
"65",2014-10-03,2014-10-11,0.0545454545454545,8
"66",2014-10-03,2014-10-12,0.0454545454545455,9
"67",2014-10-03,2014-10-13,0.0272727272727273,10
"68",2014-10-03,2014-10-14,0.0363636363636364,11
"69",2014-10-03,2014-10-15,0.0181818181818182,12
"70",2014-10-03,2014-10-16,0.00909090909090909,13
"71",2014-10-03,2014-10-17,0.0454545454545455,14
"72",2014-10-03,2014-10-18,0.0181818181818182,15
"73",2014-10-03,2014-10-19,0.0454545454545455,16
"74",2014-10-03,2014-10-20,0.0454545454545455,17
"75",2014-10-03,2014-10-21,0.0363636363636364,18
"76",2014-10-03,2014-10-22,0.0545454545454545,19
"77",2014-10-03,2014-10-23,0,20
"78",2014-10-03,2014-10-24,0.0545454545454545,21
"79",2014-10-03,2014-10-25,0.00909090909090909,22
"80",2014-10-03,2014-10-26,0.0454545454545455,23
"81",2014-10-03,2014-10-27,0.0181818181818182,24
"82",2014-10-03,2014-10-28,0.0363636363636364,25
"83",2014-10-03,2014-10-29,0.0272727272727273,26
"84",2014-10-03,2014-10-30,0.0545454545454545,27
"85",2014-10-04,2014-10-05,0.0917431192660551,1
"86",2014-10-04,2014-10-06,0.0642201834862385,2
"87",2014-10-04,2014-10-07,0.036697247706422,3
"88",2014-10-04,2014-10-08,0.036697247706422,4
"89",2014-10-04,2014-10-09,0.0458715596330275,5
"90",2014-10-04,2014-10-10,0.0275229357798165,6
"91",2014-10-04,2014-10-11,0.0458715596330275,7
"92",2014-10-04,2014-10-12,0.018348623853211,8
"93",2014-10-04,2014-10-13,0.018348623853211,9
"94",2014-10-04,2014-10-14,0.018348623853211,10
"95",2014-10-04,2014-10-15,0.036697247706422,11
"96",2014-10-04,2014-10-16,0,12
"97",2014-10-04,2014-10-17,0.036697247706422,13
"98",2014-10-04,2014-10-18,0.00917431192660551,14
"99",2014-10-04,2014-10-19,0.055045871559633,15
"100",2014-10-04,2014-10-20,0.018348623853211,16
"101",2014-10-04,2014-10-21,0.0275229357798165,17
"102",2014-10-04,2014-10-22,0.018348623853211,18
"103",2014-10-04,2014-10-23,0,19
"104",2014-10-04,2014-10-24,0.0275229357798165,20
"105",2014-10-04,2014-10-25,0.0458715596330275,21
"106",2014-10-04,2014-10-26,0.0458715596330275,22
"107",2014-10-04,2014-10-27,0.0275229357798165,23
"108",2014-10-04,2014-10-28,0.0275229357798165,24
"109",2014-10-04,2014-10-29,0.055045871559633,25
"110",2014-10-04,2014-10-30,0.00917431192660551,26
"111",2014-10-05,2014-10-06,0.0147058823529412,1
"112",2014-10-05,2014-10-07,0.0367647058823529,2
"113",2014-10-05,2014-10-08,0.0294117647058824,3
"114",2014-10-05,2014-10-09,0.0294117647058824,4
"115",2014-10-05,2014-10-10,0.0220588235294118,5
"116",2014-10-05,2014-10-11,0.0367647058823529,6
"117",2014-10-05,2014-10-12,0.0441176470588235,7
"118",2014-10-05,2014-10-13,0.0220588235294118,8
"119",2014-10-05,2014-10-14,0.0294117647058824,9
"120",2014-10-05,2014-10-15,0.0220588235294118,10
"121",2014-10-05,2014-10-16,0.00735294117647059,11
"122",2014-10-05,2014-10-17,0.0147058823529412,12
"123",2014-10-05,2014-10-18,0.0294117647058824,13
"124",2014-10-05,2014-10-19,0.0588235294117647,14
"125",2014-10-05,2014-10-20,0.0367647058823529,15
"126",2014-10-05,2014-10-21,0.0294117647058824,16
"127",2014-10-05,2014-10-22,0.0294117647058824,17
"128",2014-10-05,2014-10-23,0.0441176470588235,18
"129",2014-10-05,2014-10-24,0.0294117647058824,19
"130",2014-10-05,2014-10-25,0.0441176470588235,20
"131",2014-10-05,2014-10-26,0.0147058823529412,21
"132",2014-10-05,2014-10-27,0.0294117647058824,22
"133",2014-10-05,2014-10-28,0.0294117647058824,23
"134",2014-10-05,2014-10-29,0.0294117647058824,24
"135",2014-10-05,2014-10-30,0.0220588235294118,25
"136",2014-10-06,2014-10-07,0.0384615384615385,1
"137",2014-10-06,2014-10-08,0.0128205128205128,2
"138",2014-10-06,2014-10-09,0.0641025641025641,3
"139",2014-10-06,2014-10-10,0.0384615384615385,4
"140",2014-10-06,2014-10-11,0.0769230769230769,5
"141",2014-10-06,2014-10-12,0.0512820512820513,6
"142",2014-10-06,2014-10-13,0.0384615384615385,7
"143",2014-10-06,2014-10-14,0.0512820512820513,8
"144",2014-10-06,2014-10-15,0.0384615384615385,9
"145",2014-10-06,2014-10-16,0.0256410256410256,10
"146",2014-10-06,2014-10-17,0.0256410256410256,11
"147",2014-10-06,2014-10-18,0.0384615384615385,12
"148",2014-10-06,2014-10-19,0.0512820512820513,13
"149",2014-10-06,2014-10-20,0.0641025641025641,14
"150",2014-10-06,2014-10-21,0.0512820512820513,15
"151",2014-10-06,2014-10-22,0.0256410256410256,16
"152",2014-10-06,2014-10-23,0.0128205128205128,17
"153",2014-10-06,2014-10-24,0.0512820512820513,18
"154",2014-10-06,2014-10-25,0.0384615384615385,19
"155",2014-10-06,2014-10-26,0.0512820512820513,20
"156",2014-10-06,2014-10-27,0.0384615384615385,21
"157",2014-10-06,2014-10-28,0.0641025641025641,22
"158",2014-10-06,2014-10-29,0.0384615384615385,23
"159",2014-10-06,2014-10-30,0.0641025641025641,24
"160",2014-10-07,2014-10-08,0.0229885057471264,1
"161",2014-10-07,2014-10-09,0.0229885057471264,2
"162",2014-10-07,2014-10-10,0.0229885057471264,3
"163",2014-10-07,2014-10-11,0.0574712643678161,4
"164",2014-10-07,2014-10-12,0.0229885057471264,5
"165",2014-10-07,2014-10-13,0.0229885057471264,6
"166",2014-10-07,2014-10-14,0.0229885057471264,7
"167",2014-10-07,2014-10-15,0.0574712643678161,8
"168",2014-10-07,2014-10-16,0.0114942528735632,9
"169",2014-10-07,2014-10-17,0.0919540229885057,10
"170",2014-10-07,2014-10-18,0.0459770114942529,11
"171",2014-10-07,2014-10-19,0.103448275862069,12
"172",2014-10-07,2014-10-20,0.0229885057471264,13
"173",2014-10-07,2014-10-21,0.0114942528735632,14
"174",2014-10-07,2014-10-22,0.0229885057471264,15
"175",2014-10-07,2014-10-23,0.0114942528735632,16
"176",2014-10-07,2014-10-24,0.0114942528735632,17
"177",2014-10-07,2014-10-25,0.0229885057471264,18
"178",2014-10-07,2014-10-26,0.0459770114942529,19
"179",2014-10-07,2014-10-27,0.0574712643678161,20
"180",2014-10-07,2014-10-28,0.0344827586206897,21
"181",2014-10-07,2014-10-29,0.0114942528735632,22
"182",2014-10-07,2014-10-30,0.0689655172413793,23
"183",2014-10-08,2014-10-09,0.0227272727272727,1
"184",2014-10-08,2014-10-10,0.0227272727272727,2
"185",2014-10-08,2014-10-11,0.0340909090909091,3
"186",2014-10-08,2014-10-12,0.0340909090909091,4
"187",2014-10-08,2014-10-13,0.0340909090909091,5
"188",2014-10-08,2014-10-14,0.0454545454545455,6
"189",2014-10-08,2014-10-15,0.0227272727272727,7
"190",2014-10-08,2014-10-16,0.0340909090909091,8
"191",2014-10-08,2014-10-17,0.0113636363636364,9
"192",2014-10-08,2014-10-18,0.0227272727272727,10
"193",2014-10-08,2014-10-19,0.0227272727272727,11
"194",2014-10-08,2014-10-20,0.0340909090909091,12
"195",2014-10-08,2014-10-21,0.0227272727272727,13
"196",2014-10-08,2014-10-22,0.0227272727272727,14
"197",2014-10-08,2014-10-23,0.0340909090909091,15
"198",2014-10-08,2014-10-24,0.0227272727272727,16
"199",2014-10-08,2014-10-25,0.0227272727272727,17
"200",2014-10-08,2014-10-26,0.0113636363636364,18
"201",2014-10-08,2014-10-27,0.0227272727272727,19
"202",2014-10-08,2014-10-28,0.0681818181818182,20
"203",2014-10-08,2014-10-29,0.0227272727272727,21
"204",2014-10-08,2014-10-30,0.0227272727272727,22
"205",2014-10-09,2014-10-10,0.0120481927710843,1
"206",2014-10-09,2014-10-11,0.036144578313253,2
"207",2014-10-09,2014-10-12,0.036144578313253,3
"208",2014-10-09,2014-10-13,0.0240963855421687,4
"209",2014-10-09,2014-10-14,0.0240963855421687,5
"210",2014-10-09,2014-10-15,0.036144578313253,6
"211",2014-10-09,2014-10-16,0.0240963855421687,7
"212",2014-10-09,2014-10-17,0.0240963855421687,8
"213",2014-10-09,2014-10-18,0.036144578313253,9
"214",2014-10-09,2014-10-19,0.036144578313253,10
"215",2014-10-09,2014-10-20,0.036144578313253,11
"216",2014-10-09,2014-10-21,0.0120481927710843,12
"217",2014-10-09,2014-10-22,0.0602409638554217,13
"218",2014-10-09,2014-10-23,0.0240963855421687,14
"219",2014-10-09,2014-10-24,0.072289156626506,15
"220",2014-10-09,2014-10-25,0.036144578313253,16
"221",2014-10-09,2014-10-26,0.0602409638554217,17
"222",2014-10-09,2014-10-27,0.0120481927710843,18
"223",2014-10-09,2014-10-28,0.0240963855421687,19
"224",2014-10-09,2014-10-29,0.0240963855421687,20
"225",2014-10-09,2014-10-30,0.0120481927710843,21
"226",2014-10-10,2014-10-11,0.0194174757281553,1
"227",2014-10-10,2014-10-12,0.029126213592233,2
"228",2014-10-10,2014-10-13,0.0388349514563107,3
"229",2014-10-10,2014-10-14,0.0485436893203883,4
"230",2014-10-10,2014-10-15,0.058252427184466,5
"231",2014-10-10,2014-10-16,0.0194174757281553,6
"232",2014-10-10,2014-10-17,0.0388349514563107,7
"233",2014-10-10,2014-10-18,0.0388349514563107,8
"234",2014-10-10,2014-10-19,0.0388349514563107,9
"235",2014-10-10,2014-10-20,0.029126213592233,10
"236",2014-10-10,2014-10-21,0.0194174757281553,11
"237",2014-10-10,2014-10-22,0.029126213592233,12
"238",2014-10-10,2014-10-23,0,13
"239",2014-10-10,2014-10-24,0.0388349514563107,14
"240",2014-10-10,2014-10-25,0.0388349514563107,15
"241",2014-10-10,2014-10-26,0.029126213592233,16
"242",2014-10-10,2014-10-27,0,17
"243",2014-10-10,2014-10-28,0.029126213592233,18
"244",2014-10-10,2014-10-29,0.00970873786407767,19
"245",2014-10-10,2014-10-30,0,20
"246",2014-10-11,2014-10-12,0.0526315789473684,1
"247",2014-10-11,2014-10-13,0.0315789473684211,2
"248",2014-10-11,2014-10-14,0.0421052631578947,3
"249",2014-10-11,2014-10-15,0.0210526315789474,4
"250",2014-10-11,2014-10-16,0.0105263157894737,5
"251",2014-10-11,2014-10-17,0.0315789473684211,6
"252",2014-10-11,2014-10-18,0.0421052631578947,7
"253",2014-10-11,2014-10-19,0.0631578947368421,8
"254",2014-10-11,2014-10-20,0.0210526315789474,9
"255",2014-10-11,2014-10-21,0.0105263157894737,10
"256",2014-10-11,2014-10-22,0.0105263157894737,11
"257",2014-10-11,2014-10-23,0.0210526315789474,12
"258",2014-10-11,2014-10-24,0.0105263157894737,13
"259",2014-10-11,2014-10-25,0.0210526315789474,14
"260",2014-10-11,2014-10-26,0.0421052631578947,15
"261",2014-10-11,2014-10-27,0.0105263157894737,16
"262",2014-10-11,2014-10-28,0.0421052631578947,17
"263",2014-10-11,2014-10-29,0,18
"264",2014-10-11,2014-10-30,0.0105263157894737,19
"265",2014-10-12,2014-10-13,0.0272727272727273,1
"266",2014-10-12,2014-10-14,0.00909090909090909,2
"267",2014-10-12,2014-10-15,0.0181818181818182,3
"268",2014-10-12,2014-10-16,0.0181818181818182,4
"269",2014-10-12,2014-10-17,0.0272727272727273,5
"270",2014-10-12,2014-10-18,0.0181818181818182,6
"271",2014-10-12,2014-10-19,0.0636363636363636,7
"272",2014-10-12,2014-10-20,0.0181818181818182,8
"273",2014-10-12,2014-10-21,0.0272727272727273,9
"274",2014-10-12,2014-10-22,0.00909090909090909,10
"275",2014-10-12,2014-10-23,0.0363636363636364,11
"276",2014-10-12,2014-10-24,0.0363636363636364,12
"277",2014-10-12,2014-10-25,0.0181818181818182,13
"278",2014-10-12,2014-10-26,0.0636363636363636,14
"279",2014-10-12,2014-10-27,0.0454545454545455,15
"280",2014-10-12,2014-10-28,0.0363636363636364,16
"281",2014-10-12,2014-10-29,0.0272727272727273,17
"282",2014-10-12,2014-10-30,0.00909090909090909,18
"283",2014-10-13,2014-10-14,0.028169014084507,1
"284",2014-10-13,2014-10-15,0.0140845070422535,2
"285",2014-10-13,2014-10-16,0.028169014084507,3
"286",2014-10-13,2014-10-17,0,4
"287",2014-10-13,2014-10-18,0.0140845070422535,5
"288",2014-10-13,2014-10-19,0.0422535211267606,6
"289",2014-10-13,2014-10-20,0,7
"290",2014-10-13,2014-10-21,0.0140845070422535,8
"291",2014-10-13,2014-10-22,0.028169014084507,9
"292",2014-10-13,2014-10-23,0.028169014084507,10
"293",2014-10-13,2014-10-24,0.0140845070422535,11
"294",2014-10-13,2014-10-25,0.0140845070422535,12
"295",2014-10-13,2014-10-26,0.0422535211267606,13
"296",2014-10-13,2014-10-27,0.028169014084507,14
"297",2014-10-13,2014-10-28,0.0140845070422535,15
"298",2014-10-13,2014-10-29,0.0563380281690141,16
"299",2014-10-13,2014-10-30,0.0704225352112676,17
"300",2014-10-14,2014-10-15,0.0422535211267606,1
"301",2014-10-14,2014-10-16,0.0563380281690141,2
"302",2014-10-14,2014-10-17,0.0140845070422535,3
"303",2014-10-14,2014-10-18,0.0985915492957746,4
"304",2014-10-14,2014-10-19,0.0140845070422535,5
"305",2014-10-14,2014-10-20,0.0422535211267606,6
"306",2014-10-14,2014-10-21,0.0563380281690141,7
"307",2014-10-14,2014-10-22,0.0422535211267606,8
"308",2014-10-14,2014-10-23,0.0422535211267606,9
"309",2014-10-14,2014-10-24,0.0140845070422535,10
"310",2014-10-14,2014-10-25,0.0422535211267606,11
"311",2014-10-14,2014-10-26,0.0140845070422535,12
"312",2014-10-14,2014-10-27,0.0422535211267606,13
"313",2014-10-14,2014-10-28,0.0422535211267606,14
"314",2014-10-14,2014-10-29,0.028169014084507,15
"315",2014-10-14,2014-10-30,0.028169014084507,16
"316",2014-10-15,2014-10-16,0.0126582278481013,1
"317",2014-10-15,2014-10-17,0.0379746835443038,2
"318",2014-10-15,2014-10-18,0.0253164556962025,3
"319",2014-10-15,2014-10-19,0.0253164556962025,4
"320",2014-10-15,2014-10-20,0.0126582278481013,5
"321",2014-10-15,2014-10-21,0.0253164556962025,6
"322",2014-10-15,2014-10-22,0,7
"323",2014-10-15,2014-10-23,0.0379746835443038,8
"324",2014-10-15,2014-10-24,0.0253164556962025,9
"325",2014-10-15,2014-10-25,0.0126582278481013,10
"326",2014-10-15,2014-10-26,0.0253164556962025,11
"327",2014-10-15,2014-10-27,0.0632911392405063,12
"328",2014-10-15,2014-10-28,0.0253164556962025,13
"329",2014-10-15,2014-10-29,0.0506329113924051,14
"330",2014-10-15,2014-10-30,0.0253164556962025,15
"331",2014-10-16,2014-10-17,0.0447761194029851,1
"332",2014-10-16,2014-10-18,0,2
"333",2014-10-16,2014-10-19,0.0895522388059701,3
"334",2014-10-16,2014-10-20,0.0447761194029851,4
"335",2014-10-16,2014-10-21,0.0447761194029851,5
"336",2014-10-16,2014-10-22,0.0149253731343284,6
"337",2014-10-16,2014-10-23,0,7
"338",2014-10-16,2014-10-24,0.0149253731343284,8
"339",2014-10-16,2014-10-25,0.0298507462686567,9
"340",2014-10-16,2014-10-26,0.0298507462686567,10
"341",2014-10-16,2014-10-27,0.0149253731343284,11
"342",2014-10-16,2014-10-28,0,12
"343",2014-10-16,2014-10-29,0.0298507462686567,13
"344",2014-10-16,2014-10-30,0.0149253731343284,14
"345",2014-10-17,2014-10-18,0.0147058823529412,1
"346",2014-10-17,2014-10-19,0.0294117647058824,2
"347",2014-10-17,2014-10-20,0.0147058823529412,3
"348",2014-10-17,2014-10-21,0,4
"349",2014-10-17,2014-10-22,0,5
"350",2014-10-17,2014-10-23,0.0147058823529412,6
"351",2014-10-17,2014-10-24,0.0735294117647059,7
"352",2014-10-17,2014-10-25,0.0294117647058824,8
"353",2014-10-17,2014-10-26,0.0294117647058824,9
"354",2014-10-17,2014-10-27,0.0147058823529412,10
"355",2014-10-17,2014-10-28,0.0294117647058824,11
"356",2014-10-17,2014-10-29,0.0147058823529412,12
"357",2014-10-17,2014-10-30,0.0147058823529412,13
"358",2014-10-18,2014-10-19,0.0588235294117647,1
"359",2014-10-18,2014-10-20,0,2
"360",2014-10-18,2014-10-21,0,3
"361",2014-10-18,2014-10-22,0.0168067226890756,4
"362",2014-10-18,2014-10-23,0.00840336134453781,5
"363",2014-10-18,2014-10-24,0.0168067226890756,6
"364",2014-10-18,2014-10-25,0.0252100840336134,7
"365",2014-10-18,2014-10-26,0.0588235294117647,8
"366",2014-10-18,2014-10-27,0.0252100840336134,9
"367",2014-10-18,2014-10-28,0.00840336134453781,10
"368",2014-10-18,2014-10-29,0.00840336134453781,11
"369",2014-10-18,2014-10-30,0.0168067226890756,12
"370",2014-10-19,2014-10-20,0.00854700854700855,1
"371",2014-10-19,2014-10-21,0.0170940170940171,2
"372",2014-10-19,2014-10-22,0.0341880341880342,3
"373",2014-10-19,2014-10-23,0.0170940170940171,4
"374",2014-10-19,2014-10-24,0.00854700854700855,5
"375",2014-10-19,2014-10-25,0.00854700854700855,6
"376",2014-10-19,2014-10-26,0.0598290598290598,7
"377",2014-10-19,2014-10-27,0.0341880341880342,8
"378",2014-10-19,2014-10-28,0.0170940170940171,9
"379",2014-10-19,2014-10-29,0.0170940170940171,10
"380",2014-10-19,2014-10-30,0.0256410256410256,11
"381",2014-10-20,2014-10-21,0,1
"382",2014-10-20,2014-10-22,0.0379746835443038,2
"383",2014-10-20,2014-10-23,0.0126582278481013,3
"384",2014-10-20,2014-10-24,0.0379746835443038,4
"385",2014-10-20,2014-10-25,0.0126582278481013,5
"386",2014-10-20,2014-10-26,0.0253164556962025,6
"387",2014-10-20,2014-10-27,0.0253164556962025,7
"388",2014-10-20,2014-10-28,0.0253164556962025,8
"389",2014-10-20,2014-10-29,0.0253164556962025,9
"390",2014-10-20,2014-10-30,0.0253164556962025,10
"391",2014-10-21,2014-10-22,0.046875,1
"392",2014-10-21,2014-10-23,0.015625,2
"393",2014-10-21,2014-10-24,0.046875,3
"394",2014-10-21,2014-10-25,0.015625,4
"395",2014-10-21,2014-10-26,0.046875,5
"396",2014-10-21,2014-10-27,0.015625,6
"397",2014-10-21,2014-10-28,0.046875,7
"398",2014-10-21,2014-10-29,0.046875,8
"399",2014-10-21,2014-10-30,0.078125,9
"400",2014-10-22,2014-10-23,0.0217391304347826,1
"401",2014-10-22,2014-10-24,0.0434782608695652,2
"402",2014-10-22,2014-10-25,0,3
"403",2014-10-22,2014-10-26,0.0217391304347826,4
"404",2014-10-22,2014-10-27,0.0217391304347826,5
"405",2014-10-22,2014-10-28,0,6
"406",2014-10-22,2014-10-29,0.0217391304347826,7
"407",2014-10-22,2014-10-30,0.0434782608695652,8
"408",2014-10-23,2014-10-24,0.0327868852459016,1
"409",2014-10-23,2014-10-25,0.0163934426229508,2
"410",2014-10-23,2014-10-26,0.0163934426229508,3
"411",2014-10-23,2014-10-27,0,4
"412",2014-10-23,2014-10-28,0.0163934426229508,5
"413",2014-10-23,2014-10-29,0,6
"414",2014-10-23,2014-10-30,0,7
"415",2014-10-24,2014-10-25,0.021978021978022,1
"416",2014-10-24,2014-10-26,0.021978021978022,2
"417",2014-10-24,2014-10-27,0.021978021978022,3
"418",2014-10-24,2014-10-28,0.021978021978022,4
"419",2014-10-24,2014-10-29,0.010989010989011,5
"420",2014-10-24,2014-10-30,0.043956043956044,6
"421",2014-10-25,2014-10-26,0.0235294117647059,1
"422",2014-10-25,2014-10-27,0,2
"423",2014-10-25,2014-10-28,0,3
"424",2014-10-25,2014-10-29,0.0117647058823529,4
"425",2014-10-25,2014-10-30,0.0235294117647059,5
"426",2014-10-26,2014-10-27,0.0087719298245614,1
"427",2014-10-26,2014-10-28,0.0087719298245614,2
"428",2014-10-26,2014-10-29,0.0175438596491228,3
"429",2014-10-26,2014-10-30,0.0087719298245614,4
"430",2014-10-27,2014-10-28,0.0754716981132075,1
"431",2014-10-27,2014-10-29,0,2
"432",2014-10-27,2014-10-30,0.0188679245283019,3
"433",2014-10-28,2014-10-29,0.0303030303030303,1
"434",2014-10-28,2014-10-30,0.0454545454545455,2
"435",2014-10-29,2014-10-30,0.0416666666666667,1
